locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
1056002,01,911946,Geldautomaat,Unavailable,False,2024-04-29 07:11:41
1056004,01,912766,Geldautomaat,Available,False,2024-04-29 07:11:42
1056005,01,811255,Geld storten en opnemen,Available,True,2024-04-29 07:11:43
1057003,01,910036,Geldautomaat,Unavailable,False,2024-04-29 07:11:43
1057005,01,910064,Geldautomaat,Unavailable,False,2024-04-29 07:11:44
1058002,01,811251,Geld storten en opnemen,Available,True,2024-04-29 07:11:45
1058002,02,610927,Sealbag-automaat,Available,False,2024-04-29 07:11:45
1059001,01,914813,Geldautomaat,Unavailable,False,2024-04-29 07:11:45
1062001,01,812339,Geld storten en opnemen,Available,True,2024-04-29 07:11:46
1062002,01,910082,Geldautomaat,Available,False,2024-04-29 07:11:47
1062003,01,910079,Geldautomaat,Available,False,2024-04-29 07:11:47
1062004,01,810021,Geld storten en opnemen,Available,True,2024-04-29 07:11:48
1062004,02,611024,Sealbag-automaat,Available,False,2024-04-29 07:11:48
1062006,01,812615,Geld storten en opnemen,Available,True,2024-04-29 07:11:48
1063001,01,912611,Geldautomaat,Unavailable,False,2024-04-29 07:11:49
1063001,02,611286,Sealbag-automaat,Available,False,2024-04-29 07:11:49
1063002,01,912610,Geldautomaat,Unavailable,False,2024-04-29 07:11:50
1063004,01,913551,Geldautomaat,Unavailable,False,2024-04-29 07:11:50
1063004,02,810710,Geld storten en opnemen,Unavailable,False,2024-04-29 07:11:50
1063004,03,810711,Geld storten en opnemen,Unavailable,False,2024-04-29 07:11:50
1063006,01,812976,Geld storten en opnemen,Available,True,2024-04-29 07:11:51
1063006,02,811288,Geld storten en opnemen,Unavailable,False,2024-04-29 07:11:51
1065003,01,912804,Geldautomaat,Available,False,2024-04-29 07:11:52
1065004,01,811719,Geld storten en opnemen,Available,True,2024-04-29 07:11:52
1066003,01,811278,Geld storten en opnemen,Available,True,2024-04-29 07:11:53
1066004,01,913117,Geldautomaat,Available,False,2024-04-29 07:11:54
1067001,01,811859,Geld storten en opnemen,Available,True,2024-04-29 07:11:54
1067002,01,910091,Geldautomaat,Unavailable,False,2024-04-29 07:11:55
1068003,01,912154,Geldautomaat,Unavailable,False,2024-04-29 07:11:56
1068008,01,811472,Geld storten en opnemen,Available,True,2024-04-29 07:11:57
1068008,02,810400,Geld storten en opnemen,Available,True,2024-04-29 07:11:57
1068011,01,812492,Geld storten en opnemen,Available,True,2024-04-29 07:11:58
1068011,02,812806,Geld storten en opnemen,Unavailable,False,2024-04-29 07:11:58
1068011,03,812493,Geld storten en opnemen,Unavailable,False,2024-04-29 07:11:58
1068011,04,812491,Geld storten en opnemen,Available,True,2024-04-29 07:11:58
1068011,05,812805,Geld storten en opnemen,Unavailable,True,2024-04-29 07:11:58
1068012,01,611393,Sealbag-automaat,Available,False,2024-04-29 07:11:58
1068012,02,920390,Geldautomaat,Available,False,2024-04-29 07:11:58
1069001,01,910092,Geldautomaat,Available,False,2024-04-29 07:11:59
1069002,01,811306,Geld storten en opnemen,Unavailable,False,2024-04-29 07:12:00
1071001,01,914790,Geldautomaat,Unavailable,False,2024-04-29 07:12:00
1071002,01,930089,Geldautomaat,Available,False,2024-04-29 07:12:01
1071005,01,812663,Geld storten en opnemen,Available,True,2024-04-29 07:12:02
1071005,02,611082,Sealbag-automaat,Available,False,2024-04-29 07:12:02
1072001,01,810109,Geld storten en opnemen,Unavailable,False,2024-04-29 07:12:02
1072001,02,810110,Geld storten en opnemen,Available,True,2024-04-29 07:12:02
1072002,01,911495,Geldautomaat,Available,False,2024-04-29 07:12:03
1072003,01,910189,Geldautomaat,Available,False,2024-04-29 07:12:04
1072004,01,914449,Geldautomaat,Available,False,2024-04-29 07:12:04
1072004,02,812374,Geld storten en opnemen,Available,True,2024-04-29 07:12:04
1072004,03,812199,Geld storten en opnemen,Available,True,2024-04-29 07:12:04
1073002,01,911251,Geldautomaat,Available,False,2024-04-29 07:12:05
1073003,01,911267,Geldautomaat,Available,False,2024-04-29 07:12:05
1073005,01,920415,Geldautomaat,Available,False,2024-04-29 07:12:06
1073005,02,611390,Sealbag-automaat,Available,False,2024-04-29 07:12:06
1073006,01,812485,Geld storten en opnemen,Available,True,2024-04-29 07:12:07
1073006,02,812486,Geld storten en opnemen,Available,True,2024-04-29 07:12:07
1073006,03,810394,Geld storten en opnemen,Available,True,2024-04-29 07:12:07
1073006,04,812484,Geld storten en opnemen,Available,True,2024-04-29 07:12:07
1073006,05,812546,Geld storten en opnemen,Available,True,2024-04-29 07:12:07
1073006,06,812487,Geld storten en opnemen,Available,True,2024-04-29 07:12:07
1076001,01,910190,Geldautomaat,Available,False,2024-04-29 07:12:07
1076002,01,910186,Geldautomaat,Available,False,2024-04-29 07:12:08
1076003,01,812131,Geld storten en opnemen,Available,True,2024-04-29 07:12:09
1077001,01,912149,Geldautomaat,Available,False,2024-04-29 07:12:09
1077004,01,611080,Sealbag-automaat,Available,False,2024-04-29 07:12:10
1077004,02,811916,Geld storten en opnemen,Unavailable,False,2024-04-29 07:12:10
1078001,01,910192,Geldautomaat,Unavailable,False,2024-04-29 07:12:11
1078003,01,910196,Geldautomaat,Unavailable,False,2024-04-29 07:12:11
1078005,01,913280,Geldautomaat,Available,False,2024-04-29 07:12:12
1078008,01,812937,Geld storten en opnemen,Available,True,2024-04-29 07:12:13
1079001,01,810119,Geld storten en opnemen,Available,True,2024-04-29 07:12:13
1079002,01,911528,Geldautomaat,Available,False,2024-04-29 07:12:14
1081001,01,910013,Geldautomaat,Available,False,2024-04-29 07:12:15
1081002,01,920322,Geldautomaat,Available,False,2024-04-29 07:12:15
1082001,01,910290,Geldautomaat,Available,False,2024-04-29 07:12:16
1082002,01,912575,Geldautomaat,Available,False,2024-04-29 07:12:17
1082003,01,610527,Sealbag-automaat,Available,False,2024-04-29 07:12:17
1082003,02,813080,Geld storten en opnemen,Unavailable,True,2024-04-29 07:12:17
1082003,03,811914,Geld storten en opnemen,Available,True,2024-04-29 07:12:17
1083001,01,910210,Geldautomaat,Available,False,2024-04-29 07:12:19
1087002,01,912762,Geldautomaat,Available,False,2024-04-29 07:12:19
1087003,01,810035,Geld storten en opnemen,Available,True,2024-04-29 07:12:20
1087005,01,812823,Geld storten en opnemen,Available,True,2024-04-29 07:12:20
1091002,01,914668,Geldautomaat,Unavailable,False,2024-04-29 07:12:21
1091003,01,910289,Geldautomaat,Available,False,2024-04-29 07:12:22
1091004,01,913114,Geldautomaat,Available,False,2024-04-29 07:12:22
1091007,01,813004,Geld storten en opnemen,Available,True,2024-04-29 07:12:23
1092001,01,910199,Geldautomaat,Available,False,2024-04-29 07:12:24
1093001,01,912555,Geldautomaat,Available,False,2024-04-29 07:12:24
1093003,01,912557,Geldautomaat,Unavailable,False,2024-04-29 07:12:25
1093004,01,910204,Geldautomaat,Available,False,2024-04-29 07:12:26
1093008,01,811455,Geld storten en opnemen,Available,True,2024-04-29 07:12:26
1093009,01,810680,Geld storten en opnemen,Available,True,2024-04-29 07:12:27
1093011,01,813054,Geld storten en opnemen,Available,True,2024-04-29 07:12:28
1093011,02,914887,Geldautomaat,Available,False,2024-04-29 07:12:28
1093011,03,611484,Sealbag-automaat,Available,False,2024-04-29 07:12:28
1093012,01,813055,Geld storten en opnemen,Unavailable,False,2024-04-29 07:12:28
1093012,02,813058,Geld storten en opnemen,Available,True,2024-04-29 07:12:28
1093012,03,813056,Geld storten en opnemen,Unavailable,False,2024-04-29 07:12:28
1093012,04,813059,Geld storten en opnemen,Unavailable,False,2024-04-29 07:12:28
1093012,05,813057,Geld storten en opnemen,Available,True,2024-04-29 07:12:28
1094001,01,610026,Sealbag-automaat,Available,False,2024-04-29 07:12:29
1094001,02,810090,Geld storten en opnemen,Available,True,2024-04-29 07:12:29
1094002,01,911465,Geldautomaat,Available,False,2024-04-29 07:12:29
1094003,01,920734,Geldautomaat,Unavailable,False,2024-04-29 07:12:30
1094003,02,920719,Geldautomaat,Unavailable,False,2024-04-29 07:12:30
1094009,01,812372,Geld storten en opnemen,Available,True,2024-04-29 07:12:31
1095001,01,911466,Geldautomaat,Available,False,2024-04-29 07:12:31
1098001,01,912550,Geldautomaat,Available,False,2024-04-29 07:12:32
1098002,01,910928,Geldautomaat,Available,False,2024-04-29 07:12:33
1098003,01,912603,Geldautomaat,Unavailable,False,2024-04-29 07:12:33
1102003,01,912019,Geldautomaat,Unavailable,False,2024-04-29 07:12:34
1102009,01,811398,Geld storten en opnemen,Available,True,2024-04-29 07:12:35
1102010,01,811632,Geld storten en opnemen,Available,True,2024-04-29 07:12:35
1103001,01,910292,Geldautomaat,Unavailable,False,2024-04-29 07:12:36
1103002,01,930101,Geldautomaat,Unavailable,False,2024-04-29 07:12:36
1103003,01,812263,Geld storten en opnemen,Available,True,2024-04-29 07:12:37
1104001,01,811439,Geld storten en opnemen,Available,True,2024-04-29 07:12:38
1104002,01,912741,Geldautomaat,Unavailable,False,2024-04-29 07:12:38
1104003,01,912739,Geldautomaat,Unavailable,False,2024-04-29 07:12:39
1104003,02,912740,Geldautomaat,Unavailable,False,2024-04-29 07:12:39
1105002,01,812129,Geld storten en opnemen,Available,True,2024-04-29 07:12:40
1106001,01,812666,Geld storten en opnemen,Available,True,2024-04-29 07:12:40
1106001,02,913974,Geldautomaat,Available,False,2024-04-29 07:12:40
1106004,01,910008,Geldautomaat,Available,False,2024-04-29 07:12:41
1106013,01,812297,Geld storten en opnemen,Available,True,2024-04-29 07:12:42
1106013,02,812298,Geld storten en opnemen,Available,True,2024-04-29 07:12:42
1106013,03,920976,Geldautomaat,Unavailable,False,2024-04-29 07:12:42
1111001,01,912251,Geldautomaat,Available,False,2024-04-29 07:12:43
1111006,01,810473,Geld storten en opnemen,Available,True,2024-04-29 07:12:43
1111007,01,810474,Geld storten en opnemen,Available,True,2024-04-29 07:12:44
1112004,01,813213,Geld storten en opnemen,Available,True,2024-04-29 07:12:45
1115001,01,920230,Geldautomaat,Unavailable,False,2024-04-29 07:12:46
1121001,01,610006,Sealbag-automaat,Available,False,2024-04-29 07:12:47
1121001,02,810063,Geld storten en opnemen,Available,True,2024-04-29 07:12:47
1121003,01,811336,Geld storten en opnemen,Available,True,2024-04-29 07:12:47
1121005,01,914773,Geldautomaat,Available,False,2024-04-29 07:12:48
1131001,01,810614,Geld storten en opnemen,Available,True,2024-04-29 07:12:48
1131001,02,913909,Geldautomaat,Available,False,2024-04-29 07:12:48
1131001,03,610492,Sealbag-automaat,Available,False,2024-04-29 07:12:48
1131002,01,910378,Geldautomaat,Available,False,2024-04-29 07:12:49
1131004,01,811593,Geld storten en opnemen,Available,True,2024-04-29 07:12:50
1131005,01,914811,Geldautomaat,Available,False,2024-04-29 07:12:50
1132002,01,913997,Geldautomaat,Available,False,2024-04-29 07:12:51
1132003,01,914758,Geldautomaat,Available,False,2024-04-29 07:12:52
1135002,01,913600,Geldautomaat,Available,False,2024-04-29 07:12:52
1135003,01,914778,Geldautomaat,Unavailable,False,2024-04-29 07:12:53
1141001,01,910316,Geldautomaat,Available,False,2024-04-29 07:12:53
1141002,01,920235,Geldautomaat,Available,False,2024-04-29 07:12:54
1141002,02,610027,Sealbag-automaat,Available,False,2024-04-29 07:12:54
1141003,01,914785,Geldautomaat,Available,False,2024-04-29 07:12:55
1151001,01,910034,Geldautomaat,Available,False,2024-04-29 07:12:55
1156001,01,920245,Geldautomaat,Available,False,2024-04-29 07:12:56
1161001,01,912541,Geldautomaat,Available,False,2024-04-29 07:12:57
1161002,01,811387,Geld storten en opnemen,Available,True,2024-04-29 07:12:57
1171001,01,610072,Sealbag-automaat,Available,False,2024-04-29 07:12:58
1171001,02,810136,Geld storten en opnemen,Available,True,2024-04-29 07:12:58
1171002,01,911569,Geldautomaat,Available,False,2024-04-29 07:12:58
1171004,01,811488,Geld storten en opnemen,Available,True,2024-04-29 07:12:59
1181001,01,910207,Geldautomaat,Available,False,2024-04-29 07:13:00
1181002,01,912197,Geldautomaat,Available,False,2024-04-29 07:13:00
1181003,01,910310,Geldautomaat,Unavailable,False,2024-04-29 07:13:01
1181006,01,812361,Geld storten en opnemen,Available,True,2024-04-29 07:13:02
1181006,02,611313,Sealbag-automaat,Available,False,2024-04-29 07:13:02
1182001,01,910211,Geldautomaat,Available,False,2024-04-29 07:13:02
1183001,01,811264,Geld storten en opnemen,Available,True,2024-04-29 07:13:03
1183002,01,912773,Geldautomaat,Available,False,2024-04-29 07:13:04
1183003,01,912772,Geldautomaat,Available,False,2024-04-29 07:13:04
1185001,01,910303,Geldautomaat,Available,False,2024-04-29 07:13:05
1185004,01,914890,Geldautomaat,Unavailable,False,2024-04-29 07:13:05
1185004,02,811627,Geld storten en opnemen,Unavailable,True,2024-04-29 07:13:05
1186003,01,930104,Geldautomaat,Available,False,2024-04-29 07:13:06
1187001,01,911547,Geldautomaat,Available,False,2024-04-29 07:13:07
1187002,01,911548,Geldautomaat,Available,False,2024-04-29 07:13:08
1188001,01,910309,Geldautomaat,Available,False,2024-04-29 07:13:09
1188002,01,812699,Geld storten en opnemen,Available,True,2024-04-29 07:13:09
1211001,01,912333,Geldautomaat,Available,False,2024-04-29 07:13:11
1211006,01,810523,Geld storten en opnemen,Available,True,2024-04-29 07:13:11
1211007,01,920219,Geldautomaat,Unavailable,False,2024-04-29 07:13:12
1211007,02,611423,Sealbag-automaat,Available,False,2024-04-29 07:13:12
1211008,01,812747,Geld storten en opnemen,Available,True,2024-04-29 07:13:12
1211008,02,812744,Geld storten en opnemen,Available,True,2024-04-29 07:13:12
1211008,03,812746,Geld storten en opnemen,Available,True,2024-04-29 07:13:12
1211008,04,812743,Geld storten en opnemen,Available,True,2024-04-29 07:13:12
1211008,05,812745,Geld storten en opnemen,Unavailable,False,2024-04-29 07:13:12
1212001,01,920800,Geldautomaat,Unavailable,False,2024-04-29 07:13:13
1214002,01,811229,Geld storten en opnemen,Available,True,2024-04-29 07:13:14
1214003,01,912750,Geldautomaat,Available,False,2024-04-29 07:13:14
1214003,02,610608,Sealbag-automaat,Available,False,2024-04-29 07:13:14
1215001,01,911013,Geldautomaat,Available,False,2024-04-29 07:13:15
1216001,01,911014,Geldautomaat,Available,False,2024-04-29 07:13:16
1216002,01,812635,Geld storten en opnemen,Available,True,2024-04-29 07:13:16
1218001,01,911275,Geldautomaat,Available,False,2024-04-29 07:13:17
1221001,01,811298,Geld storten en opnemen,Available,True,2024-04-29 07:13:18
1223001,01,912801,Geldautomaat,Available,False,2024-04-29 07:13:18
1223002,01,920532,Geldautomaat,Available,False,2024-04-29 07:13:19
1223003,01,812661,Geld storten en opnemen,Available,True,2024-04-29 07:13:20
1231001,01,610135,Sealbag-automaat,Available,False,2024-04-29 07:13:20
1231001,02,920310,Geldautomaat,Unavailable,False,2024-04-29 07:13:20
1231003,01,914032,Geldautomaat,Available,False,2024-04-29 07:13:21
1241001,01,911350,Geldautomaat,Available,False,2024-04-29 07:13:21
1241002,01,920232,Geldautomaat,Available,False,2024-04-29 07:13:22
1251001,01,911463,Geldautomaat,Available,False,2024-04-29 07:13:23
1251002,01,920965,Geldautomaat,Available,False,2024-04-29 07:13:23
1251002,02,610025,Sealbag-automaat,Available,False,2024-04-29 07:13:23
1261002,01,911348,Geldautomaat,Available,False,2024-04-29 07:13:24
1261003,01,910106,Geldautomaat,Available,False,2024-04-29 07:13:25
1271001,01,912357,Geldautomaat,Available,False,2024-04-29 07:13:26
1271004,01,611106,Sealbag-automaat,Available,False,2024-04-29 07:13:26
1271005,01,811540,Geld storten en opnemen,Available,True,2024-04-29 07:13:27
1273003,01,913661,Geldautomaat,Available,False,2024-04-29 07:13:28
1274001,01,811279,Geld storten en opnemen,Available,True,2024-04-29 07:13:28
1274002,01,930096,Geldautomaat,Available,False,2024-04-29 07:13:29
1274003,01,912790,Geldautomaat,Unavailable,False,2024-04-29 07:13:29
1311001,01,910003,Geldautomaat,Unavailable,False,2024-04-29 07:13:30
1313001,01,910668,Geldautomaat,Available,False,2024-04-29 07:13:31
1315001,01,912147,Geldautomaat,Available,False,2024-04-29 07:13:31
1315002,01,920126,Geldautomaat,Available,False,2024-04-29 07:13:32
1315003,01,914625,Geldautomaat,Available,False,2024-04-29 07:13:33
1315003,02,914626,Geldautomaat,Available,False,2024-04-29 07:13:33
1315004,01,914059,Geldautomaat,Available,False,2024-04-29 07:13:33
1315011,01,811703,Geld storten en opnemen,Unavailable,False,2024-04-29 07:13:34
1315015,01,914842,Geldautomaat,Unavailable,False,2024-04-29 07:13:36
1315015,02,611446,Sealbag-automaat,Available,False,2024-04-29 07:13:36
1315015,03,812847,Geld storten en opnemen,Available,True,2024-04-29 07:13:36
1317001,01,910676,Geldautomaat,Available,False,2024-04-29 07:13:36
1321001,01,920962,Geldautomaat,Available,False,2024-04-29 07:13:37
1323001,01,912146,Geldautomaat,Available,False,2024-04-29 07:13:38
1323002,01,811814,Geld storten en opnemen,Available,True,2024-04-29 07:13:38
1324001,01,910665,Geldautomaat,Available,False,2024-04-29 07:13:39
1325001,01,920411,Geldautomaat,Available,False,2024-04-29 07:13:40
1326001,01,811458,Geld storten en opnemen,Available,True,2024-04-29 07:13:40
1326002,01,912796,Geldautomaat,Unavailable,False,2024-04-29 07:13:41
1326003,01,914777,Geldautomaat,Available,False,2024-04-29 07:13:41
1328001,01,910667,Geldautomaat,Unavailable,False,2024-04-29 07:13:42
1334001,01,610016,Sealbag-automaat,Available,False,2024-04-29 07:13:43
1334001,02,810076,Geld storten en opnemen,Available,True,2024-04-29 07:13:43
1334001,03,810077,Geld storten en opnemen,Unavailable,False,2024-04-29 07:13:43
1334002,01,911442,Geldautomaat,Available,False,2024-04-29 07:13:43
1334003,01,911443,Geldautomaat,Available,False,2024-04-29 07:13:44
1334004,01,920439,Geldautomaat,Available,False,2024-04-29 07:13:45
1334006,01,811477,Geld storten en opnemen,Available,True,2024-04-29 07:13:45
1334007,01,812650,Geld storten en opnemen,Available,True,2024-04-29 07:13:46
1335001,01,910669,Geldautomaat,Unavailable,False,2024-04-29 07:13:47
1349001,01,914852,Geldautomaat,Available,False,2024-04-29 07:13:47
1354001,01,810092,Geld storten en opnemen,Available,True,2024-04-29 07:13:48
1354002,01,920537,Geldautomaat,Available,False,2024-04-29 07:13:49
1355001,01,910670,Geldautomaat,Available,False,2024-04-29 07:13:49
1359001,01,910671,Geldautomaat,Available,False,2024-04-29 07:13:50
1363001,01,910700,Geldautomaat,Available,False,2024-04-29 07:13:50
1363002,01,910701,Geldautomaat,Available,False,2024-04-29 07:13:51
1381001,01,912500,Geldautomaat,Available,False,2024-04-29 07:13:52
1382001,01,910709,Geldautomaat,Available,False,2024-04-29 07:13:52
1382004,01,810646,Geld storten en opnemen,Available,True,2024-04-29 07:13:53
1391001,01,911445,Geldautomaat,Available,False,2024-04-29 07:13:54
1391003,01,811725,Geld storten en opnemen,Available,True,2024-04-29 07:13:54
1394001,01,910686,Geldautomaat,Available,False,2024-04-29 07:13:55
1398001,01,921038,Geldautomaat,Available,False,2024-04-29 07:13:55
1398002,01,910728,Geldautomaat,Available,False,2024-04-29 07:13:56
1403002,01,910172,Geldautomaat,Available,False,2024-04-29 07:13:57
1404001,01,912224,Geldautomaat,Available,False,2024-04-29 07:13:58
1404008,01,811891,Geld storten en opnemen,Available,True,2024-04-29 07:13:59
1404009,01,813066,Geld storten en opnemen,Available,True,2024-04-29 07:14:00
1411001,01,930116,Geldautomaat,Unavailable,False,2024-04-29 07:14:01
1411002,01,910164,Geldautomaat,Available,False,2024-04-29 07:14:01
1421001,01,910166,Geldautomaat,Available,False,2024-04-29 07:14:02
1422001,01,810072,Geld storten en opnemen,Available,True,2024-04-29 07:14:02
1422001,02,611236,Sealbag-automaat,Available,False,2024-04-29 07:14:02
1422002,01,921354,Geldautomaat,Unavailable,False,2024-04-29 07:14:03
1431002,01,921361,Geldautomaat,Unavailable,False,2024-04-29 07:14:04
1431003,01,610048,Sealbag-automaat,Available,False,2024-04-29 07:14:04
1431003,02,813202,Geld storten en opnemen,Unavailable,False,2024-04-29 07:14:04
1432001,01,910176,Geldautomaat,Available,False,2024-04-29 07:14:05
1432003,01,812687,Geld storten en opnemen,Available,True,2024-04-29 07:14:05
1433003,01,914040,Geldautomaat,Available,False,2024-04-29 07:14:06
1435001,01,920001,Geldautomaat,Available,False,2024-04-29 07:14:07
1441001,01,912426,Geldautomaat,Available,False,2024-04-29 07:14:07
1441002,01,910409,Geldautomaat,Available,False,2024-04-29 07:14:08
1441003,01,920061,Geldautomaat,Available,False,2024-04-29 07:14:09
1441009,01,811564,Geld storten en opnemen,Available,True,2024-04-29 07:14:10
1441010,01,812253,Geld storten en opnemen,Available,True,2024-04-29 07:14:11
1442001,01,910417,Geldautomaat,Available,False,2024-04-29 07:14:11
1442003,01,812142,Geld storten en opnemen,Available,True,2024-04-29 07:14:12
1443001,01,920223,Geldautomaat,Available,False,2024-04-29 07:14:13
1443002,01,910477,Geldautomaat,Available,False,2024-04-29 07:14:13
1443003,01,914809,Geldautomaat,Available,False,2024-04-29 07:14:14
1444002,01,812132,Geld storten en opnemen,Available,True,2024-04-29 07:14:14
1445002,01,811243,Geld storten en opnemen,Available,True,2024-04-29 07:14:15
1445003,01,912752,Geldautomaat,Available,False,2024-04-29 07:14:16
1447003,01,914801,Geldautomaat,Available,False,2024-04-29 07:14:16
