locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
1011001,01,611057,Sealbag-automaat,Unavailable,False,2024-09-08 02:53:35
1011001,02,811798,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:35
1011001,03,920366,Geldautomaat,Unavailable,False,2024-09-08 02:53:35
1011002,01,911448,Geldautomaat,Unavailable,False,2024-09-08 02:53:36
1011003,01,921129,Geldautomaat,Unavailable,False,2024-09-08 02:53:36
1012001,01,812212,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:37
1012002,01,810363,Geld storten en opnemen,Unavailable,False,2024-09-08 02:53:38
1012006,01,914201,Geldautomaat,Unavailable,False,2024-09-08 02:53:39
1012007,01,921130,Geldautomaat,Unavailable,False,2024-09-08 02:53:40
1012009,01,921137,Geldautomaat,Unavailable,False,2024-09-08 02:53:40
1012013,01,920974,Geldautomaat,Unavailable,False,2024-09-08 02:53:42
1012013,02,812414,Geld storten en opnemen,Unavailable,False,2024-09-08 02:53:42
1012013,03,611347,Sealbag-automaat,Unavailable,False,2024-09-08 02:53:42
1012014,01,812450,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:42
1012014,02,812469,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:42
1012015,01,920286,Geldautomaat,Unavailable,False,2024-09-08 02:53:43
1012015,02,611463,Sealbag-automaat,Unavailable,False,2024-09-08 02:53:43
1012017,01,812969,Geld storten en opnemen,Unavailable,False,2024-09-08 02:53:43
1012017,02,812971,Geld storten en opnemen,Unavailable,False,2024-09-08 02:53:43
1012017,03,812972,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:43
1012017,04,812970,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:43
1012018,01,914888,Geldautomaat,Unavailable,False,2024-09-08 02:53:44
1013001,01,921139,Geldautomaat,Unavailable,False,2024-09-08 02:53:45
1013002,01,921142,Geldautomaat,Unavailable,False,2024-09-08 02:53:45
1013003,01,811960,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:46
1013003,02,813033,Geld storten en opnemen,Unavailable,False,2024-09-08 02:53:46
1015001,01,811741,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:46
1015002,01,921051,Geldautomaat,Unavailable,False,2024-09-08 02:53:47
1015003,01,920706,Geldautomaat,Unavailable,False,2024-09-08 02:53:48
1016002,01,921393,Geldautomaat,Unavailable,False,2024-09-08 02:53:48
1016004,01,930098,Geldautomaat,Unavailable,False,2024-09-08 02:53:49
1016005,01,914064,Geldautomaat,Unavailable,False,2024-09-08 02:53:49
1017006,01,911449,Geldautomaat,Unavailable,False,2024-09-08 02:53:51
1017007,01,921052,Geldautomaat,Unavailable,False,2024-09-08 02:53:52
1017008,01,921143,Geldautomaat,Unavailable,False,2024-09-08 02:53:52
1017009,01,911452,Geldautomaat,Unavailable,False,2024-09-08 02:53:53
1017009,02,610019,Sealbag-automaat,Unavailable,False,2024-09-08 02:53:53
1017011,01,812816,Geld storten en opnemen,Unavailable,False,2024-09-08 02:53:53
1017011,02,812814,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:53
1017011,03,812815,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:53
1017011,04,611088,Sealbag-automaat,Unavailable,False,2024-09-08 02:53:53
1017012,01,921151,Geldautomaat,Unavailable,False,2024-09-08 02:53:54
1018002,01,921483,Geldautomaat,Unavailable,False,2024-09-08 02:53:54
1018003,01,921530,Geldautomaat,Unavailable,False,2024-09-08 02:53:55
1018004,01,921394,Geldautomaat,Unavailable,False,2024-09-08 02:53:55
1018005,01,811066,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:56
1019001,01,912160,Geldautomaat,Unavailable,False,2024-09-08 02:53:57
1019004,01,812389,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:57
1019004,02,812821,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:57
1024001,01,921301,Geldautomaat,Unavailable,False,2024-09-08 02:53:58
1024002,01,920980,Geldautomaat,Unavailable,False,2024-09-08 02:53:58
1024004,01,811469,Geld storten en opnemen,Unavailable,True,2024-09-08 02:53:59
1025002,01,912151,Geldautomaat,Unavailable,False,2024-09-08 02:53:59
1025005,01,610938,Sealbag-automaat,Unavailable,False,2024-09-08 02:54:00
1025005,02,913574,Geldautomaat,Unavailable,False,2024-09-08 02:54:00
1031003,01,930091,Geldautomaat,Unavailable,False,2024-09-08 02:54:00
1031005,01,920404,Geldautomaat,Unavailable,False,2024-09-08 02:54:01
1031006,01,812538,Geld storten en opnemen,Unavailable,True,2024-09-08 02:54:02
1033002,01,921255,Geldautomaat,Unavailable,False,2024-09-08 02:54:02
1034001,01,920276,Geldautomaat,Unavailable,False,2024-09-08 02:54:03
1034002,01,811049,Geld storten en opnemen,Unavailable,True,2024-09-08 02:54:03
1035002,01,921344,Geldautomaat,Unavailable,False,2024-09-08 02:54:04
