locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
1054003,01,910070,Geldautomaat,Available,False,2024-06-14 13:09:16
1055003,01,911561,Geldautomaat,Unavailable,False,2024-06-14 13:09:16
1055003,02,930158,Geldautomaat,Unavailable,False,2024-06-14 13:09:16
1055004,01,911562,Geldautomaat,Available,False,2024-06-14 13:09:17
1055006,01,811476,Geld storten en opnemen,Available,True,2024-06-14 13:09:18
1055006,02,811321,Geld storten en opnemen,Available,True,2024-06-14 13:09:18
1056002,01,911946,Geldautomaat,Available,False,2024-06-14 13:09:18
1056004,01,912766,Geldautomaat,Available,False,2024-06-14 13:09:19
1056005,01,811255,Geld storten en opnemen,Available,True,2024-06-14 13:09:20
1057003,01,910036,Geldautomaat,Available,False,2024-06-14 13:09:20
1057005,01,910064,Geldautomaat,Available,False,2024-06-14 13:09:21
1058002,01,811251,Geld storten en opnemen,Available,True,2024-06-14 13:09:22
1058002,02,610927,Sealbag-automaat,Available,False,2024-06-14 13:09:22
1059001,01,914813,Geldautomaat,Available,False,2024-06-14 13:09:22
1062001,01,812339,Geld storten en opnemen,Available,True,2024-06-14 13:09:23
1062002,01,910082,Geldautomaat,Available,False,2024-06-14 13:09:24
1062003,01,921287,Geldautomaat,Available,False,2024-06-14 13:09:24
1062004,01,810021,Geld storten en opnemen,Available,True,2024-06-14 13:09:25
1062004,02,611024,Sealbag-automaat,Available,False,2024-06-14 13:09:25
1062006,01,812615,Geld storten en opnemen,Available,True,2024-06-14 13:09:26
1063001,01,912611,Geldautomaat,Available,False,2024-06-14 13:09:26
1063001,02,611286,Sealbag-automaat,Available,False,2024-06-14 13:09:26
1063002,01,921372,Geldautomaat,Available,False,2024-06-14 13:09:27
1063004,01,913551,Geldautomaat,Available,False,2024-06-14 13:09:28
1063004,02,810710,Geld storten en opnemen,Available,False,2024-06-14 13:09:28
1063004,03,810711,Geld storten en opnemen,Available,False,2024-06-14 13:09:28
1063006,01,812976,Geld storten en opnemen,Available,True,2024-06-14 13:09:28
1063006,02,811288,Geld storten en opnemen,Available,True,2024-06-14 13:09:28
1065003,01,912804,Geldautomaat,Available,False,2024-06-14 13:09:29
1065004,01,811719,Geld storten en opnemen,Available,True,2024-06-14 13:09:30
1066003,01,811278,Geld storten en opnemen,Available,True,2024-06-14 13:09:31
1066004,01,921373,Geldautomaat,Available,False,2024-06-14 13:09:31
1067001,01,811859,Geld storten en opnemen,Unavailable,False,2024-06-14 13:09:32
1067002,01,910091,Geldautomaat,Available,False,2024-06-14 13:09:33
1068003,01,912154,Geldautomaat,Available,False,2024-06-14 13:09:34
1068008,01,811472,Geld storten en opnemen,Available,True,2024-06-14 13:09:35
1068008,02,810400,Geld storten en opnemen,Available,True,2024-06-14 13:09:35
1068011,01,812492,Geld storten en opnemen,Unavailable,False,2024-06-14 13:09:36
1068011,02,812806,Geld storten en opnemen,Unavailable,False,2024-06-14 13:09:36
1068011,03,812493,Geld storten en opnemen,Unavailable,False,2024-06-14 13:09:36
1068011,04,812491,Geld storten en opnemen,Unavailable,True,2024-06-14 13:09:36
1068011,05,812805,Geld storten en opnemen,Unavailable,False,2024-06-14 13:09:36
1068012,01,611393,Sealbag-automaat,Available,False,2024-06-14 13:09:37
1068012,02,920390,Geldautomaat,Available,False,2024-06-14 13:09:37
1069001,01,910092,Geldautomaat,Available,False,2024-06-14 13:09:37
1069002,01,811306,Geld storten en opnemen,Available,True,2024-06-14 13:09:38
1071001,01,914790,Geldautomaat,Available,False,2024-06-14 13:09:39
1071002,01,930089,Geldautomaat,Available,False,2024-06-14 13:09:40
1071005,01,812663,Geld storten en opnemen,Unavailable,True,2024-06-14 13:09:40
1071005,02,611082,Sealbag-automaat,Available,False,2024-06-14 13:09:40
1072001,01,810109,Geld storten en opnemen,Unavailable,True,2024-06-14 13:09:41
1072001,02,810110,Geld storten en opnemen,Unavailable,True,2024-06-14 13:09:41
1072002,01,911495,Geldautomaat,Available,False,2024-06-14 13:09:42
1072003,01,910189,Geldautomaat,Available,False,2024-06-14 13:09:42
1072004,01,914449,Geldautomaat,Available,False,2024-06-14 13:09:43
1072004,02,812374,Geld storten en opnemen,Available,True,2024-06-14 13:09:43
1072004,03,812199,Geld storten en opnemen,Available,True,2024-06-14 13:09:43
1073002,01,911251,Geldautomaat,Available,False,2024-06-14 13:09:43
1073003,01,911267,Geldautomaat,Available,False,2024-06-14 13:09:44
1073005,01,920415,Geldautomaat,Available,False,2024-06-14 13:09:45
1073005,02,611390,Sealbag-automaat,Available,False,2024-06-14 13:09:45
1073006,01,812485,Geld storten en opnemen,Available,True,2024-06-14 13:09:46
1073006,02,812486,Geld storten en opnemen,Available,True,2024-06-14 13:09:46
1073006,03,810394,Geld storten en opnemen,Available,True,2024-06-14 13:09:46
1073006,04,812484,Geld storten en opnemen,Available,True,2024-06-14 13:09:46
1073006,05,812546,Geld storten en opnemen,Available,True,2024-06-14 13:09:46
1073006,06,812487,Geld storten en opnemen,Unavailable,True,2024-06-14 13:09:46
1076001,01,910190,Geldautomaat,Available,False,2024-06-14 13:09:46
1076002,01,910186,Geldautomaat,Available,False,2024-06-14 13:09:47
1076003,01,812131,Geld storten en opnemen,Unavailable,False,2024-06-14 13:09:48
1077001,01,912149,Geldautomaat,Available,False,2024-06-14 13:09:48
1078001,01,921283,Geldautomaat,Available,False,2024-06-14 13:09:50
1078003,01,910196,Geldautomaat,Available,False,2024-06-14 13:09:50
1078005,01,913280,Geldautomaat,Available,False,2024-06-14 13:09:51
1078008,01,812937,Geld storten en opnemen,Available,True,2024-06-14 13:09:52
1079001,01,810119,Geld storten en opnemen,Available,True,2024-06-14 13:09:52
1079002,01,911528,Geldautomaat,Available,False,2024-06-14 13:09:53
1081001,01,910013,Geldautomaat,Unavailable,False,2024-06-14 13:09:54
1081002,01,920322,Geldautomaat,Available,False,2024-06-14 13:09:54
1082001,01,910290,Geldautomaat,Available,False,2024-06-14 13:09:55
1082002,01,912575,Geldautomaat,Available,False,2024-06-14 13:09:56
1082003,01,610527,Sealbag-automaat,Available,False,2024-06-14 13:09:56
1082003,02,813080,Geld storten en opnemen,Available,True,2024-06-14 13:09:56
1082003,03,811914,Geld storten en opnemen,Available,True,2024-06-14 13:09:56
1083001,01,910210,Geldautomaat,Available,False,2024-06-14 13:09:58
1087002,01,930151,Geldautomaat,Available,False,2024-06-14 13:09:59
1087003,01,810035,Geld storten en opnemen,Available,True,2024-06-14 13:09:59
1087005,01,812823,Geld storten en opnemen,Available,True,2024-06-14 13:10:00
1091002,01,914668,Geldautomaat,Available,False,2024-06-14 13:10:01
1091003,01,910289,Geldautomaat,Available,False,2024-06-14 13:10:01
1091004,01,913114,Geldautomaat,Available,False,2024-06-14 13:10:02
1091007,01,813004,Geld storten en opnemen,Available,True,2024-06-14 13:10:03
1092001,01,910199,Geldautomaat,Available,False,2024-06-14 13:10:03
1093001,01,912555,Geldautomaat,Available,False,2024-06-14 13:10:04
1093003,01,912557,Geldautomaat,Available,False,2024-06-14 13:10:05
1093004,01,910204,Geldautomaat,Available,False,2024-06-14 13:10:05
1093008,01,811455,Geld storten en opnemen,Available,True,2024-06-14 13:10:06
1093009,01,810680,Geld storten en opnemen,Available,True,2024-06-14 13:10:07
1093011,01,813054,Geld storten en opnemen,Available,True,2024-06-14 13:10:07
1093011,02,914887,Geldautomaat,Available,False,2024-06-14 13:10:07
1093011,03,611484,Sealbag-automaat,Available,False,2024-06-14 13:10:07
1093012,01,813055,Geld storten en opnemen,Available,True,2024-06-14 13:10:08
1093012,02,813058,Geld storten en opnemen,Available,True,2024-06-14 13:10:08
1093012,03,813056,Geld storten en opnemen,Available,True,2024-06-14 13:10:08
1093012,04,813059,Geld storten en opnemen,Available,True,2024-06-14 13:10:08
1093012,05,813057,Geld storten en opnemen,Available,True,2024-06-14 13:10:08
1094001,01,610026,Sealbag-automaat,Available,False,2024-06-14 13:10:08
1094001,02,810090,Geld storten en opnemen,Unavailable,False,2024-06-14 13:10:08
1094002,01,911465,Geldautomaat,Available,False,2024-06-14 13:10:09
1094003,01,920734,Geldautomaat,Available,False,2024-06-14 13:10:10
1094003,02,920719,Geldautomaat,Available,False,2024-06-14 13:10:10
1094009,01,812372,Geld storten en opnemen,Available,True,2024-06-14 13:10:10
1095001,01,911466,Geldautomaat,Available,False,2024-06-14 13:10:11
1098001,01,912550,Geldautomaat,Available,False,2024-06-14 13:10:12
1098002,01,910928,Geldautomaat,Available,False,2024-06-14 13:10:13
1098003,01,912603,Geldautomaat,Available,False,2024-06-14 13:10:13
1102003,01,912019,Geldautomaat,Available,False,2024-06-14 13:10:14
1102009,01,811398,Geld storten en opnemen,Available,True,2024-06-14 13:10:14
1102010,01,811632,Geld storten en opnemen,Available,True,2024-06-14 13:10:15
1103001,01,910292,Geldautomaat,Available,False,2024-06-14 13:10:16
1103002,01,930101,Geldautomaat,Available,False,2024-06-14 13:10:17
1103003,01,812263,Geld storten en opnemen,Unavailable,False,2024-06-14 13:10:17
1104001,01,811439,Geld storten en opnemen,Available,True,2024-06-14 13:10:18
1104002,01,912741,Geldautomaat,Available,False,2024-06-14 13:10:19
1104003,01,912739,Geldautomaat,Available,False,2024-06-14 13:10:19
1104003,02,912740,Geldautomaat,Available,False,2024-06-14 13:10:19
1105002,01,812129,Geld storten en opnemen,Available,True,2024-06-14 13:10:20
1106001,01,812666,Geld storten en opnemen,Available,True,2024-06-14 13:10:21
1106001,02,913974,Geldautomaat,Available,False,2024-06-14 13:10:21
1106004,01,921019,Geldautomaat,Available,False,2024-06-14 13:10:21
1106013,01,812297,Geld storten en opnemen,Available,True,2024-06-14 13:10:23
1106013,02,812298,Geld storten en opnemen,Unavailable,False,2024-06-14 13:10:23
1106013,03,920976,Geldautomaat,Available,False,2024-06-14 13:10:23
1111001,01,912251,Geldautomaat,Available,False,2024-06-14 13:10:23
1111006,01,810473,Geld storten en opnemen,Available,True,2024-06-14 13:10:24
1111007,01,810474,Geld storten en opnemen,Available,True,2024-06-14 13:10:25
1112004,01,813213,Geld storten en opnemen,Available,True,2024-06-14 13:10:25
1115001,01,920230,Geldautomaat,Available,False,2024-06-14 13:10:27
1121001,01,610006,Sealbag-automaat,Available,False,2024-06-14 13:10:27
1121001,02,810063,Geld storten en opnemen,Available,True,2024-06-14 13:10:27
1121003,01,811336,Geld storten en opnemen,Available,True,2024-06-14 13:10:28
1121005,01,914773,Geldautomaat,Available,False,2024-06-14 13:10:29
1131001,01,810614,Geld storten en opnemen,Available,True,2024-06-14 13:10:30
1131001,02,913909,Geldautomaat,Available,False,2024-06-14 13:10:30
1131001,03,610492,Sealbag-automaat,Available,False,2024-06-14 13:10:30
1131002,01,910378,Geldautomaat,Available,False,2024-06-14 13:10:30
1131004,01,811593,Geld storten en opnemen,Available,True,2024-06-14 13:10:31
1131005,01,914811,Geldautomaat,Available,False,2024-06-14 13:10:31
1132002,01,913997,Geldautomaat,Available,False,2024-06-14 13:10:32
1132003,01,914758,Geldautomaat,Available,False,2024-06-14 13:10:33
1135002,01,913600,Geldautomaat,Available,False,2024-06-14 13:10:33
1135003,01,914778,Geldautomaat,Available,False,2024-06-14 13:10:34
1141001,01,910316,Geldautomaat,Available,False,2024-06-14 13:10:35
1141002,01,920235,Geldautomaat,Available,False,2024-06-14 13:10:35
1141002,02,610027,Sealbag-automaat,Available,False,2024-06-14 13:10:35
1141003,01,914785,Geldautomaat,Available,False,2024-06-14 13:10:36
1151001,01,920647,Geldautomaat,Available,False,2024-06-14 13:10:37
1156001,01,920245,Geldautomaat,Available,False,2024-06-14 13:10:37
1161001,01,912541,Geldautomaat,Available,False,2024-06-14 13:10:38
1161002,01,811387,Geld storten en opnemen,Available,True,2024-06-14 13:10:39
1171001,01,610072,Sealbag-automaat,Available,False,2024-06-14 13:10:39
1171001,02,810136,Geld storten en opnemen,Unavailable,False,2024-06-14 13:10:39
1171002,01,911569,Geldautomaat,Available,False,2024-06-14 13:10:40
1171004,01,811488,Geld storten en opnemen,Available,True,2024-06-14 13:10:41
1181001,01,910207,Geldautomaat,Available,False,2024-06-14 13:10:41
1181002,01,912197,Geldautomaat,Available,False,2024-06-14 13:10:42
1181003,01,910310,Geldautomaat,Available,False,2024-06-14 13:10:43
1181006,01,812361,Geld storten en opnemen,Available,True,2024-06-14 13:10:43
1181006,02,611313,Sealbag-automaat,Available,False,2024-06-14 13:10:43
1182001,01,910211,Geldautomaat,Available,False,2024-06-14 13:10:44
1183001,01,811264,Geld storten en opnemen,Available,True,2024-06-14 13:10:45
1183002,01,912773,Geldautomaat,Available,False,2024-06-14 13:10:46
1183003,01,912772,Geldautomaat,Available,False,2024-06-14 13:10:46
1185001,01,910303,Geldautomaat,Available,False,2024-06-14 13:10:47
1186003,01,930104,Geldautomaat,Available,False,2024-06-14 13:10:48
1187001,01,911547,Geldautomaat,Available,False,2024-06-14 13:10:50
1187002,01,911548,Geldautomaat,Available,False,2024-06-14 13:10:50
1188001,01,910309,Geldautomaat,Available,False,2024-06-14 13:10:51
1188002,01,812699,Geld storten en opnemen,Available,True,2024-06-14 13:10:52
1211001,01,912333,Geldautomaat,Available,False,2024-06-14 13:10:53
1211006,01,810523,Geld storten en opnemen,Available,True,2024-06-14 13:10:54
1211007,01,920219,Geldautomaat,Available,False,2024-06-14 13:10:54
1211007,02,611423,Sealbag-automaat,Available,False,2024-06-14 13:10:54
1211008,01,812747,Geld storten en opnemen,Available,True,2024-06-14 13:10:55
1211008,02,812744,Geld storten en opnemen,Available,True,2024-06-14 13:10:55
1211008,03,812746,Geld storten en opnemen,Available,True,2024-06-14 13:10:55
1211008,04,812743,Geld storten en opnemen,Available,True,2024-06-14 13:10:55
1211008,05,812745,Geld storten en opnemen,Unavailable,False,2024-06-14 13:10:55
1212001,01,920800,Geldautomaat,Available,False,2024-06-14 13:10:56
1214002,01,811229,Geld storten en opnemen,Available,True,2024-06-14 13:10:56
1214003,01,610608,Sealbag-automaat,Available,False,2024-06-14 13:10:57
1214003,02,920795,Geldautomaat,Available,False,2024-06-14 13:10:57
1215001,01,911013,Geldautomaat,Available,False,2024-06-14 13:10:58
1216001,01,911014,Geldautomaat,Available,False,2024-06-14 13:10:58
1216002,01,812635,Geld storten en opnemen,Available,True,2024-06-14 13:10:59
1218001,01,911275,Geldautomaat,Available,False,2024-06-14 13:11:00
1221001,01,811298,Geld storten en opnemen,Available,True,2024-06-14 13:11:00
1223001,01,930134,Geldautomaat,Available,False,2024-06-14 13:11:01
1223002,01,920532,Geldautomaat,Available,False,2024-06-14 13:11:02
1223003,01,812661,Geld storten en opnemen,Available,True,2024-06-14 13:11:02
1231001,01,610135,Sealbag-automaat,Available,False,2024-06-14 13:11:03
1231001,02,920310,Geldautomaat,Available,False,2024-06-14 13:11:03
1231003,01,914032,Geldautomaat,Available,False,2024-06-14 13:11:04
1241001,01,911350,Geldautomaat,Available,False,2024-06-14 13:11:04
1241002,01,920232,Geldautomaat,Available,False,2024-06-14 13:11:05
1251001,01,911463,Geldautomaat,Available,False,2024-06-14 13:11:06
1251002,01,920965,Geldautomaat,Available,False,2024-06-14 13:11:07
1251002,02,610025,Sealbag-automaat,Available,False,2024-06-14 13:11:07
1261002,01,911348,Geldautomaat,Unavailable,False,2024-06-14 13:11:08
1261003,01,910106,Geldautomaat,Available,False,2024-06-14 13:11:09
1271001,01,912357,Geldautomaat,Available,False,2024-06-14 13:11:09
1271004,01,611106,Sealbag-automaat,Available,False,2024-06-14 13:11:10
1271005,01,811540,Geld storten en opnemen,Available,True,2024-06-14 13:11:11
1273003,01,913661,Geldautomaat,Available,False,2024-06-14 13:11:11
1274001,01,811279,Geld storten en opnemen,Unavailable,False,2024-06-14 13:11:12
1274002,01,930096,Geldautomaat,Available,False,2024-06-14 13:11:13
1274003,01,912790,Geldautomaat,Available,False,2024-06-14 13:11:13
1311001,01,910003,Geldautomaat,Available,False,2024-06-14 13:11:14
1313001,01,910668,Geldautomaat,Available,False,2024-06-14 13:11:14
1315001,01,912147,Geldautomaat,Available,False,2024-06-14 13:11:15
1315002,01,920126,Geldautomaat,Available,False,2024-06-14 13:11:16
1315003,01,914625,Geldautomaat,Available,False,2024-06-14 13:11:16
1315003,02,914626,Geldautomaat,Available,False,2024-06-14 13:11:16
1315004,01,914059,Geldautomaat,Available,False,2024-06-14 13:11:17
1315011,01,811703,Geld storten en opnemen,Available,True,2024-06-14 13:11:18
1315015,01,914842,Geldautomaat,Available,False,2024-06-14 13:11:20
1315015,02,611446,Sealbag-automaat,Available,False,2024-06-14 13:11:20
1315015,03,812847,Geld storten en opnemen,Available,True,2024-06-14 13:11:20
1317001,01,910676,Geldautomaat,Available,False,2024-06-14 13:11:20
1321001,01,920962,Geldautomaat,Available,False,2024-06-14 13:11:21
1323001,01,912146,Geldautomaat,Available,False,2024-06-14 13:11:22
1323002,01,811814,Geld storten en opnemen,Available,True,2024-06-14 13:11:22
1324001,01,910665,Geldautomaat,Available,False,2024-06-14 13:11:23
1325001,01,920411,Geldautomaat,Available,False,2024-06-14 13:11:24
1326001,01,811458,Geld storten en opnemen,Available,True,2024-06-14 13:11:24
1326002,01,912796,Geldautomaat,Available,False,2024-06-14 13:11:25
1326003,01,914777,Geldautomaat,Available,False,2024-06-14 13:11:26
1328001,01,910667,Geldautomaat,Available,False,2024-06-14 13:11:26
1334001,01,610016,Sealbag-automaat,Available,False,2024-06-14 13:11:27
1334001,02,810076,Geld storten en opnemen,Available,True,2024-06-14 13:11:27
1334001,03,810077,Geld storten en opnemen,Available,True,2024-06-14 13:11:27
1334002,01,911442,Geldautomaat,Available,False,2024-06-14 13:11:28
1334003,01,911443,Geldautomaat,Available,False,2024-06-14 13:11:28
1334004,01,920439,Geldautomaat,Available,False,2024-06-14 13:11:29
1334006,01,811477,Geld storten en opnemen,Available,True,2024-06-14 13:11:30
1334007,01,812650,Geld storten en opnemen,Available,True,2024-06-14 13:11:30
1335001,01,910669,Geldautomaat,Available,False,2024-06-14 13:11:31
1349001,01,914852,Geldautomaat,Available,False,2024-06-14 13:11:32
1354001,01,810092,Geld storten en opnemen,Available,True,2024-06-14 13:11:32
1354002,01,920537,Geldautomaat,Available,False,2024-06-14 13:11:33
1355001,01,910670,Geldautomaat,Available,False,2024-06-14 13:11:34
1359001,01,910671,Geldautomaat,Available,False,2024-06-14 13:11:34
1363001,01,930142,Geldautomaat,Available,False,2024-06-14 13:11:35
1363002,01,910701,Geldautomaat,Available,False,2024-06-14 13:11:36
1381001,01,912500,Geldautomaat,Available,False,2024-06-14 13:11:36
1382001,01,910709,Geldautomaat,Available,False,2024-06-14 13:11:37
1382004,01,810646,Geld storten en opnemen,Available,True,2024-06-14 13:11:38
1391001,01,911445,Geldautomaat,Available,False,2024-06-14 13:11:38
1391003,01,811725,Geld storten en opnemen,Available,True,2024-06-14 13:11:39
1394001,01,910686,Geldautomaat,Available,False,2024-06-14 13:11:40
1398001,01,921038,Geldautomaat,Available,False,2024-06-14 13:11:40
1398002,01,910728,Geldautomaat,Available,False,2024-06-14 13:11:41
1403002,01,910172,Geldautomaat,Available,False,2024-06-14 13:11:42
1404001,01,912224,Geldautomaat,Available,False,2024-06-14 13:11:43
1404008,01,811891,Geld storten en opnemen,Available,True,2024-06-14 13:11:44
1404009,01,813066,Geld storten en opnemen,Available,True,2024-06-14 13:11:45
1411001,01,930116,Geldautomaat,Available,False,2024-06-14 13:11:46
1411002,01,910164,Geldautomaat,Available,False,2024-06-14 13:11:46
1421001,01,910166,Geldautomaat,Available,False,2024-06-14 13:11:47
1422001,01,810072,Geld storten en opnemen,Available,True,2024-06-14 13:11:48
1422001,02,611236,Sealbag-automaat,Available,False,2024-06-14 13:11:48
1422002,01,921354,Geldautomaat,Available,False,2024-06-14 13:11:48
1431002,01,921361,Geldautomaat,Available,False,2024-06-14 13:11:49
1431003,01,610048,Sealbag-automaat,Available,False,2024-06-14 13:11:50
1431003,02,813202,Geld storten en opnemen,Available,True,2024-06-14 13:11:50
1432001,01,910176,Geldautomaat,Available,False,2024-06-14 13:11:50
1432003,01,812687,Geld storten en opnemen,Available,True,2024-06-14 13:11:51
1433003,01,914040,Geldautomaat,Available,False,2024-06-14 13:11:52
1435001,01,920001,Geldautomaat,Available,False,2024-06-14 13:11:53
1441001,01,912426,Geldautomaat,Available,False,2024-06-14 13:11:53
1441002,01,910409,Geldautomaat,Available,False,2024-06-14 13:11:54
1441003,01,920061,Geldautomaat,Available,False,2024-06-14 13:11:55
1441010,01,812253,Geld storten en opnemen,Available,True,2024-06-14 13:11:57
1442001,01,910417,Geldautomaat,Available,False,2024-06-14 13:11:57
1442003,01,812142,Geld storten en opnemen,Available,True,2024-06-14 13:11:58
1443001,01,920223,Geldautomaat,Available,False,2024-06-14 13:11:59
1443002,01,910477,Geldautomaat,Available,False,2024-06-14 13:11:59
1443003,01,914809,Geldautomaat,Available,False,2024-06-14 13:12:00
1444002,01,812132,Geld storten en opnemen,Available,True,2024-06-14 13:12:01
1445002,01,811243,Geld storten en opnemen,Available,True,2024-06-14 13:12:01
1445003,01,912752,Geldautomaat,Available,False,2024-06-14 13:12:02
1447003,01,914801,Geldautomaat,Unavailable,False,2024-06-14 13:12:03
1448002,01,811312,Geld storten en opnemen,Available,True,2024-06-14 13:12:03
1448003,01,914772,Geldautomaat,Available,False,2024-06-14 13:12:04
1448004,01,920432,Geldautomaat,Available,False,2024-06-14 13:12:05
1452001,01,930006,Geldautomaat,Available,False,2024-06-14 13:12:05
1462001,01,910414,Geldautomaat,Available,False,2024-06-14 13:12:06
1474001,01,921037,Geldautomaat,Available,False,2024-06-14 13:12:07
1483001,01,810123,Geld storten en opnemen,Available,True,2024-06-14 13:12:07
1483002,01,911537,Geldautomaat,Available,False,2024-06-14 13:12:08
1483002,02,610061,Sealbag-automaat,Available,False,2024-06-14 13:12:08
1502001,01,910311,Geldautomaat,Available,False,2024-06-14 13:12:09
1503001,01,910314,Geldautomaat,Available,False,2024-06-14 13:12:09
