locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
1011001,01,611057,Sealbag-automaat,Unavailable,False,2024-05-29 01:09:53
1011001,02,811798,Geld storten en opnemen,Unavailable,True,2024-05-29 01:09:53
1011001,03,920366,Geldautomaat,Unavailable,False,2024-05-29 01:09:53
1011002,01,911448,Geldautomaat,Unavailable,False,2024-05-29 01:09:54
1011003,01,921129,Geldautomaat,Unavailable,False,2024-05-29 01:09:55
1012001,01,812212,Geld storten en opnemen,Unavailable,False,2024-05-29 01:09:55
1012002,01,810363,Geld storten en opnemen,Unavailable,False,2024-05-29 01:09:56
1012006,01,914201,Geldautomaat,Unavailable,False,2024-05-29 01:09:56
1012007,01,921130,Geldautomaat,Unavailable,False,2024-05-29 01:09:57
1012009,01,921137,Geldautomaat,Unavailable,False,2024-05-29 01:09:57
1012013,01,920974,Geldautomaat,Unavailable,False,2024-05-29 01:09:59
1012013,02,812414,Geld storten en opnemen,Unavailable,False,2024-05-29 01:09:59
1012013,03,611347,Sealbag-automaat,Unavailable,False,2024-05-29 01:09:59
1012014,01,812450,Geld storten en opnemen,Unavailable,True,2024-05-29 01:09:59
1012014,02,812469,Geld storten en opnemen,Unavailable,False,2024-05-29 01:09:59
1012015,01,920286,Geldautomaat,Unavailable,False,2024-05-29 01:10:00
1012015,02,611463,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:00
1012017,01,812969,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:00
1012017,02,812971,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:00
1012017,03,812972,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:00
1012017,04,812970,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:00
1012018,01,914888,Geldautomaat,Unavailable,False,2024-05-29 01:10:01
1013001,01,921139,Geldautomaat,Unavailable,False,2024-05-29 01:10:01
1013002,01,921142,Geldautomaat,Unavailable,False,2024-05-29 01:10:02
1013003,01,811960,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:02
1013003,02,813033,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:02
1015001,01,811741,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:03
1015002,01,910122,Geldautomaat,Unavailable,False,2024-05-29 01:10:03
1015003,01,920706,Geldautomaat,Unavailable,False,2024-05-29 01:10:04
1016002,01,910133,Geldautomaat,Unavailable,False,2024-05-29 01:10:04
1016004,01,930098,Geldautomaat,Unavailable,False,2024-05-29 01:10:05
1016005,01,914064,Geldautomaat,Unavailable,False,2024-05-29 01:10:05
1017006,01,911449,Geldautomaat,Unavailable,False,2024-05-29 01:10:06
1017007,01,911450,Geldautomaat,Unavailable,False,2024-05-29 01:10:07
1017008,01,921143,Geldautomaat,Unavailable,False,2024-05-29 01:10:07
1017009,01,911452,Geldautomaat,Unavailable,False,2024-05-29 01:10:08
1017009,02,610019,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:08
1017011,01,812816,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:08
1017011,02,812814,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:08
1017011,03,812815,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:08
1017011,04,611088,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:08
1017012,01,914750,Geldautomaat,Unavailable,False,2024-05-29 01:10:09
1018002,01,911009,Geldautomaat,Unavailable,False,2024-05-29 01:10:09
1018003,01,911010,Geldautomaat,Unavailable,False,2024-05-29 01:10:10
1018004,01,910138,Geldautomaat,Unavailable,False,2024-05-29 01:10:10
1018005,01,811066,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:11
1019001,01,912160,Geldautomaat,Unavailable,False,2024-05-29 01:10:11
1019004,01,812389,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:12
1019004,02,812821,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:12
1024001,01,910146,Geldautomaat,Unavailable,False,2024-05-29 01:10:12
1024002,01,920980,Geldautomaat,Unavailable,False,2024-05-29 01:10:12
1024004,01,811469,Geld storten en opnemen,Unavailable,False,2024-05-29 01:10:13
1025002,01,912151,Geldautomaat,Unavailable,False,2024-05-29 01:10:13
1025005,01,610938,Sealbag-automaat,Unavailable,False,2024-05-29 01:10:14
1025005,02,913574,Geldautomaat,Unavailable,False,2024-05-29 01:10:14
1031003,01,930091,Geldautomaat,Unavailable,False,2024-05-29 01:10:14
1031005,01,920404,Geldautomaat,Unavailable,False,2024-05-29 01:10:15
1031006,01,812538,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:15
1033002,01,921255,Geldautomaat,Unavailable,False,2024-05-29 01:10:16
1034001,01,920276,Geldautomaat,Unavailable,False,2024-05-29 01:10:16
1034002,01,811049,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:17
1035002,01,921344,Geldautomaat,Available,False,2024-05-29 01:10:17
1035003,01,811274,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:18
1035004,01,913080,Geldautomaat,Unavailable,False,2024-05-29 01:10:18
1035005,01,812593,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:19
1051006,01,812429,Geld storten en opnemen,Unavailable,True,2024-05-29 01:10:19
1052001,01,911286,Geldautomaat,Unavailable,False,2024-05-29 01:10:20
