locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
1011001,01,611057,Sealbag-automaat,Unavailable,False,2024-09-01 05:17:27
1011001,02,811798,Geld storten en opnemen,Unavailable,False,2024-09-01 05:17:27
1011001,03,920366,Geldautomaat,Unavailable,False,2024-09-01 05:17:27
1011002,01,911448,Geldautomaat,Unavailable,False,2024-09-01 05:17:27
1011003,01,921129,Geldautomaat,Unavailable,False,2024-09-01 05:17:28
1012001,01,812212,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:28
1012002,01,810363,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:29
1012006,01,914201,Geldautomaat,Unavailable,False,2024-09-01 05:17:30
1012007,01,921130,Geldautomaat,Unavailable,False,2024-09-01 05:17:30
1012009,01,921137,Geldautomaat,Unavailable,False,2024-09-01 05:17:31
1012013,01,920974,Geldautomaat,Unavailable,False,2024-09-01 05:17:31
1012013,02,812414,Geld storten en opnemen,Unavailable,False,2024-09-01 05:17:31
1012013,03,611347,Sealbag-automaat,Unavailable,False,2024-09-01 05:17:31
1012014,01,812450,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:32
1012014,02,812469,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:32
1012015,01,920286,Geldautomaat,Unavailable,False,2024-09-01 05:17:32
1012015,02,611463,Sealbag-automaat,Unavailable,False,2024-09-01 05:17:32
1012017,01,812969,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:33
1012017,02,812971,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:33
1012017,03,812972,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:33
1012017,04,812970,Geld storten en opnemen,Unavailable,False,2024-09-01 05:17:33
1012018,01,914888,Geldautomaat,Unavailable,False,2024-09-01 05:17:33
1013001,01,921139,Geldautomaat,Unavailable,False,2024-09-01 05:17:34
1013002,01,921142,Geldautomaat,Unavailable,False,2024-09-01 05:17:34
1013003,01,811960,Geld storten en opnemen,Unavailable,False,2024-09-01 05:17:35
1013003,02,813033,Geld storten en opnemen,Unavailable,False,2024-09-01 05:17:35
1015001,01,811741,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:35
1015002,01,921051,Geldautomaat,Unavailable,False,2024-09-01 05:17:36
1015003,01,920706,Geldautomaat,Unavailable,False,2024-09-01 05:17:36
1016002,01,921393,Geldautomaat,Unavailable,False,2024-09-01 05:17:37
1016004,01,930098,Geldautomaat,Unavailable,False,2024-09-01 05:17:37
1016005,01,914064,Geldautomaat,Unavailable,False,2024-09-01 05:17:37
1017006,01,911449,Geldautomaat,Unavailable,False,2024-09-01 05:17:39
1017007,01,921052,Geldautomaat,Unavailable,False,2024-09-01 05:17:39
1017008,01,921143,Geldautomaat,Unavailable,False,2024-09-01 05:17:40
1017009,01,911452,Geldautomaat,Unavailable,False,2024-09-01 05:17:40
1017009,02,610019,Sealbag-automaat,Unavailable,False,2024-09-01 05:17:40
1017011,01,812816,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:41
1017011,02,812814,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:41
1017011,03,812815,Geld storten en opnemen,Unavailable,True,2024-09-01 05:17:41
1017011,04,611088,Sealbag-automaat,Unavailable,False,2024-09-01 05:17:41
1017012,01,921151,Geldautomaat,Unavailable,False,2024-09-01 05:17:41
