locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
1011001,01,611057,Sealbag-automaat,Available,False,2024-09-13 15:17:01
1011001,02,811798,Geld storten en opnemen,Available,True,2024-09-13 15:17:01
1011001,03,920366,Geldautomaat,Available,False,2024-09-13 15:17:01
1011002,01,911448,Geldautomaat,Available,False,2024-09-13 15:17:02
1011003,01,921129,Geldautomaat,Available,False,2024-09-13 15:17:04
1012001,01,812212,Geld storten en opnemen,Available,True,2024-09-13 15:17:05
1012002,01,810363,Geld storten en opnemen,Available,True,2024-09-13 15:17:06
1012006,01,914201,Geldautomaat,Available,False,2024-09-13 15:17:07
1012007,01,921130,Geldautomaat,Available,False,2024-09-13 15:17:08
1012009,01,921137,Geldautomaat,Available,False,2024-09-13 15:17:09
1012013,01,920974,Geldautomaat,Available,False,2024-09-13 15:17:11
1012013,02,812414,Geld storten en opnemen,Unavailable,False,2024-09-13 15:17:11
1012013,03,611347,Sealbag-automaat,Available,False,2024-09-13 15:17:11
1012014,01,812450,Geld storten en opnemen,Available,True,2024-09-13 15:17:12
1012014,02,812469,Geld storten en opnemen,Available,True,2024-09-13 15:17:12
1012015,01,920286,Geldautomaat,Unavailable,False,2024-09-13 15:17:13
1012015,02,611463,Sealbag-automaat,Available,False,2024-09-13 15:17:13
1012017,01,812969,Geld storten en opnemen,Available,True,2024-09-13 15:17:14
1012017,02,812971,Geld storten en opnemen,Unavailable,False,2024-09-13 15:17:14
1012017,03,812972,Geld storten en opnemen,Available,True,2024-09-13 15:17:14
1012017,04,812970,Geld storten en opnemen,Available,True,2024-09-13 15:17:14
1012018,01,914888,Geldautomaat,Available,False,2024-09-13 15:17:15
1013001,01,921139,Geldautomaat,Available,False,2024-09-13 15:17:16
1013002,01,921142,Geldautomaat,Available,False,2024-09-13 15:17:17
1013003,01,811960,Geld storten en opnemen,Available,False,2024-09-13 15:17:18
1013003,02,813033,Geld storten en opnemen,Unavailable,False,2024-09-13 15:17:18
1015001,01,811741,Geld storten en opnemen,Available,True,2024-09-13 15:17:19
1015002,01,921051,Geldautomaat,Available,False,2024-09-13 15:17:21
