locatie_id,volgnummer,apparaat_id,type,status,statusReason,timestamp
6291005,01,610792,Sealbag-automaat,Available,False,2023-08-27 11:24:11
2024001,01,910901,Geldautomaat,Available,False,2023-08-27 11:24:12
3844002,01,911239,Geldautomaat,Available,False,2023-08-27 11:24:12
5704002,01,910844,Geldautomaat,Available,False,2023-08-27 11:24:13
5281001,01,810147,Geld storten en opnemen,Unavailable,False,2023-08-27 11:24:13
6851003,01,810185,Geld storten en opnemen,Available,True,2023-08-27 11:24:14
4101005,01,914071,Geldautomaat,Available,False,2023-08-27 11:24:14
4101005,02,611094,Sealbag-automaat,Available,False,2023-08-27 11:24:14
6931002,01,811209,Geld storten en opnemen,Available,True,2023-08-27 11:24:15
6931002,02,610214,Sealbag-automaat,Available,False,2023-08-27 11:24:15
7861001,01,920066,Geldautomaat,Available,False,2023-08-27 11:24:16
1541003,01,912827,Geldautomaat,Available,False,2023-08-27 11:24:16
7008001,01,911875,Geldautomaat,Available,False,2023-08-27 11:24:17
8911002,01,912367,Geldautomaat,Available,False,2023-08-27 11:24:17
1024004,01,811469,Geld storten en opnemen,Available,True,2023-08-27 11:24:18
1974001,01,910919,Geldautomaat,Available,False,2023-08-27 11:24:18
6466003,01,810056,Geld storten en opnemen,Unavailable,False,2023-08-27 11:24:19
1317001,01,910676,Geldautomaat,Available,False,2023-08-27 11:24:19
3332006,01,610711,Sealbag-automaat,Available,False,2023-08-27 11:24:20
3332006,02,811220,Geld storten en opnemen,Available,True,2023-08-27 11:24:20
3332006,03,913265,Geldautomaat,Available,False,2023-08-27 11:24:20
6511001,01,811888,Geld storten en opnemen,Unavailable,True,2023-08-27 11:24:20
6511001,02,914006,Geldautomaat,Available,False,2023-08-27 11:24:20
6511001,03,811840,Geld storten en opnemen,Unavailable,False,2023-08-27 11:24:20
5611018,01,813073,Geld storten en opnemen,Available,True,2023-08-27 11:24:21
5611018,02,813071,Geld storten en opnemen,Available,True,2023-08-27 11:24:21
5611018,03,813070,Geld storten en opnemen,Available,True,2023-08-27 11:24:21
5611018,04,813069,Geld storten en opnemen,Available,True,2023-08-27 11:24:21
5611018,05,813072,Geld storten en opnemen,Available,True,2023-08-27 11:24:21
6627001,01,911070,Geldautomaat,Available,False,2023-08-27 11:24:21
